GISJOIN,higher_level,med_inc,ba_prop,pov_prop
G0900030480500,Hartford County,72847,0.14662133446663833,0.03770250368188512
G0900030480600,Hartford County,40321,0.20768,0.34586631486367636
G0900030480700,Hartford County,55167,0.28695114409400124,0.18792866941015088
G0900030480800,Hartford County,75833,0.376017532874139,0.02911993097497843
G0900030480900,Hartford County,81926,0.2775779376498801,0.03844350679793718
G0900030481000,Hartford County,118370,0.4161290322580645,0.012376237623762377
G0900030481100,Hartford County,74167,0.2264486313544259,0.04917610710607621
G0900030481200,Hartford County,84038,0.3458697112155809,0.08386463952918097
G0900030481300,Hartford County,95905,0.28578221588207325,0.02250255710876236
G0900030484100,Hartford County,71556,0.3369589848175844,0.019631410256410256
G0900030484200,Hartford County,79821,0.3678325005948132,0.11087593617714099
G0900030487100,Hartford County,120387,0.46405370290168907,0.028053517479499353
G0900030487201,Hartford County,114911,0.4531869472400122,0.050130208333333336
G0900030487202,Hartford County,156308,0.7237068965517242,0.019602352282273874
G0900030487300,Hartford County,101750,0.33800494641385,0.09993593850096093
G0900030487400,Hartford County,105921,0.4302191464821223,0.020614219604543543
G0900030487500,Hartford County,69356,0.4562864279766861,0.08082622361921868
G0900030490100,Hartford County,71396,0.43512480323813807,0.05104408352668213
G0900030490302,Hartford County,87927,0.5601276452804838,0.010376775787523163
G0900030492100,Hartford County,95652,0.5164473684210527,0.022280856053943126
G0900030492200,Hartford County,88750,0.4233829124870287,0.07348560079443893
G0900030492300,Hartford County,59562,0.2749579023334135,0.07676348547717843
G0900030492400,Hartford County,85500,0.39873987398739874,0.008880431335236283
G0900030492500,Hartford County,85393,0.463474025974026,0.02623732856290996
G0900030492600,Hartford County,98629,0.5147989385588896,0.050920245398773004
G0900030494100,Hartford County,83369,0.434639755925839,0.04786294595549276
G0900030494201,Hartford County,74500,0.35026366916458507,0.0775377969762419
G0900030494202,Hartford County,86250,0.5958168456755228,0.012420022581859239
G0900030494300,Hartford County,79398,0.3255044657624876,0.04080205176031709
G0900030494400,Hartford County,79688,0.416229643941485,0.044857083246401
G0900030494500,Hartford County,85618,0.3934376881396749,0.025065963060686015
G0900030494600,Hartford County,71570,0.35028462998102466,0.053375649163300634
G0900030496100,Hartford County,51306,0.2326783867631851,0.1838209982788296
G0900030496200,Hartford County,75954,0.4293527803099362,0.05013077593722755
G0900030496300,Hartford County,97188,0.5509964830011723,0.05194109772423026
G0900030496400,Hartford County,137000,0.6728334956183057,0.014854827819041188
G0900030496500,Hartford County,133375,0.8125352907961604,0.025969138125705685
G0900030496600,Hartford County,117434,0.672082717872969,0.031227038941954444
G0900030496700,Hartford County,61193,0.46580483736447037,0.12163996741786587
G0900030496800,Hartford County,80324,0.3717892903787549,0.09538850284270373
G0900030496900,Hartford County,82074,0.628254471360652,0.14373286013873204
G0900030497000,Hartford County,180625,0.807909604519774,0.04120017913121361
G0900030497100,Hartford County,73043,0.6495114006514658,0.10827858081471747
G0900030497200,Hartford County,117583,0.6690789473684211,0.019230769230769232
G0900030497300,Hartford County,116786,0.7071129707112971,0.07157146032451656
G0900030497400,Hartford County,148750,0.8536853685368537,0.0255139955412435
G0900030497500,Hartford County,91786,0.6445182724252492,0.15293141592920353
G0900030497600,Hartford County,145000,0.7966305655836342,0.04885701479157328
G0900030497700,Hartford County,185972,0.809106239460371,0.01933763058457435
G0900030500100,Hartford County,30184,0.09866666666666667,0.3878758008871365
G0900030500200,Hartford County,25455,0.15514705882352942,0.5020731247644177
G0900030500300,Hartford County,23633,0.15079872204472844,0.3809976247030879
G0900030500400,Hartford County,31389,0.14368370298939248,0.3837902264600715
G0900030500500,Hartford County,40337,0.3547297297297297,0.3340192043895748
G0900030500700,Hartford County,NA,0,0
G0900030500900,Hartford County,24359,0.06636155606407322,0.384
G0900030501200,Hartford County,24176,0.07511737089201878,0.4434574649812094
G0900030501300,Hartford County,27875,0.07589285714285714,0.4489112227805695
G0900030501400,Hartford County,20046,0.06336753168376584,0.3885245901639344
G0900030501500,Hartford County,37798,0.09406438631790745,0.27162117724432755
G0900030501700,Hartford County,31103,0.05110336817653891,0.37823834196891193
G0900030501800,Hartford County,21410,0.043037974683544304,0.4898798228969007
G0900030502100,Hartford County,78371,0.7530674846625767,0.15552643075578856
G0900030502300,Hartford County,49583,0.13656975193384902,0.18271152564956694
G0900030502400,Hartford County,31250,0.0891993551853842,0.38412955465587045
G0900030502500,Hartford County,38902,0.1393188854489164,0.21699406121516673
G0900030502600,Hartford County,36100,0.15473639091298758,0.18194070080862534
G0900030502700,Hartford County,24107,0.13372093023255813,0.2645600991325898
G0900030502800,Hartford County,27368,0.0525990099009901,0.4920104050538833
G0900030502900,Hartford County,36597,0.23868778280542988,0.21206836414370422
G0900030503000,Hartford County,22125,0.0715962441314554,0.33224873463485177
G0900030503100,Hartford County,29083,0.23693259972489683,0.25468354430379747
G0900030503300,Hartford County,27188,0.1517199017199017,0.39595959595959596
G0900030503500,Hartford County,33641,0.06854345165238677,0.34465086483023705
G0900030503700,Hartford County,42778,0.09510720175920835,0.23358535614803025
G0900030503800,Hartford County,32727,0.1948529411764706,0.4037433155080214
G0900030503900,Hartford County,54632,0.15548329884717707,0.08712529652792754
G0900030504000,Hartford County,48967,0.1830601092896175,0.14130434782608695
G0900030504100,Hartford County,27353,0.09619238476953908,0.4474009900990099
G0900030504200,Hartford County,24757,0.30156739811912225,0.4742349457058243
G0900030504300,Hartford County,25526,0.0968950749464668,0.38915936384290817
G0900030504500,Hartford County,32061,0.11551433389544688,0.31132612407512805
G0900030504800,Hartford County,49046,0.16660454714871412,0.1852013057671382
G0900030504900,Hartford County,37002,0.11653290529695023,0.28644392423919984
G0900030510100,Hartford County,66458,0.2532722513089005,0.08441247002398082
G0900030510200,Hartford County,44151,0.1524390243902439,0.17836965294592413
G0900030510300,Hartford County,50354,0.11500590783773139,0.10994891753831185
G0900030510400,Hartford County,36771,0.09626073774633653,0.23409992069785884
G0900030510500,Hartford County,53664,0.2802816901408451,0.15446304044630405
G0900030510600,Hartford County,41174,0.1474820143884892,0.2221458046767538
G0900030510700,Hartford County,54072,0.16104429451452038,0.12286689419795221
G0900030510800,Hartford County,53125,0.17325227963525835,0.10379177377892031
G0900030510900,Hartford County,86964,0.28835280814172637,0.06982613572630399
G0900030511000,Hartford County,79719,0.2887658227848101,0.07188669160876536
G0900030511100,Hartford County,92163,0.2860243055555556,0.03393457658208499
G0900030511200,Hartford County,60625,0.15232108317214701,0.28019461934745277
G0900030511300,Hartford County,51795,0.20346320346320346,0.10185449358059914
G0900030511400,Hartford County,80254,0.2012121212121212,0.08213193534294452
G0900030514101,Hartford County,90391,0.41915940931465356,0.05310504933255949
G0900030514102,Hartford County,83106,0.6928022861225219,0.04112173038229376
G0900030514200,Hartford County,59602,0.263668430335097,0.14304123711340205
G0900030514300,Hartford County,64543,0.33345145287030475,0.06121412242824486
G0900030514400,Hartford County,57000,0.242284963887065,0.11326781326781327
G0900030514500,Hartford County,68333,0.3209042865531415,0.0455933682373473
G0900030514600,Hartford County,53343,0.282312925170068,0.14461480219572212
G0900030514700,Hartford County,39140,0.22121322193970214,0.19
G0900030514800,Hartford County,39866,0.18163771712158808,0.3047820823244552
G0900030514900,Hartford County,86528,0.31922896097790315,0.058640910658847877
G0900030515000,Hartford County,95303,0.45667125171939477,0.034633385335413415
G0900030515101,Hartford County,74211,0.32824025289778713,0.07791057990261177
G0900030515102,Hartford County,76899,0.5275827482447342,0.0880863989200135
G0900030515200,Hartford County,112112,0.5760330578512397,0.015269655620532813
G0900030520100,Hartford County,130375,0.6527457314259345,0.03812913065582105
G0900030520201,Hartford County,163188,0.6743278404163053,0.022935779816513763
G0900030520202,Hartford County,150956,0.670299727520436,0.012496937025238911
G0900030520301,Hartford County,85647,0.5153550863723608,0.08345086976962858
G0900030520302,Hartford County,67281,0.4594166138237159,0.0919740777666999
G0900030520400,Hartford County,117163,0.6091913699350991,0.019737648645335296
G0900030520501,Hartford County,164167,0.6874176548089591,0.018880800727934487
G0900030524100,Hartford County,109750,0.4918848734040251,0.027121888959795788
G0900030524200,Hartford County,85633,0.4800804828973843,0.08388771702093137
G0900030524300,Hartford County,85514,0.22035815268614514,0.03735554958344531
G0900030524400,Hartford County,31027,0.08224400871459694,0.3495238095238095
G0900030524501,Hartford County,41693,0.4805111821086262,0.13405797101449277
G0900030524502,Hartford County,57179,0.4354265402843602,0.20159503766061143
G0900030524600,Hartford County,36125,0.2778753292361721,0.20428280081577158
G0900030524700,Hartford County,68571,0.10453869047619048,0.10289017341040463
G0900030980000,Hartford County,NA,NA,NA
G0900050250100,Litchfield County,106429,0.5697416974169742,0.0246189917936694
G0900050253100,Litchfield County,63056,0.3183254344391785,0.05372370665150654
G0900050253200,Litchfield County,89219,0.39858944218850184,0.04659774726122512
G0900050253300,Litchfield County,83796,0.30590452261306533,0.021718602455146365
G0900050253400,Litchfield County,107857,0.46527623696472153,0.013909343806251022
G0900050253500,Litchfield County,112314,0.4515042658284688,0.052088452088452086
G0900050253600,Litchfield County,40156,0.3175783324482209,0.10986024844720498
G0900050260200,Litchfield County,68438,0.2244735796583234,0.09457315138051413
G0900050261100,Litchfield County,83698,0.6068796068796068,0.05023990968106125
G0900050262100,Litchfield County,78403,0.4307491289198606,0.13072877535687452
G0900050263200,Litchfield County,82083,0.5141700404858299,0.06989247311827956
G0900050265100,Litchfield County,107813,0.4954296160877514,0.03377902885292048
G0900050266100,Litchfield County,65985,0.413508260447036,0.10597826086956522
G0900050267100,Litchfield County,97604,0.531390134529148,0.06090609060906091
G0900050268100,Litchfield County,137656,0.6281725888324873,0.03479504289799809
G0900050290100,Litchfield County,111071,0.4205397301349325,0.02288204848815037
G0900050293100,Litchfield County,91786,0.28794848206071755,0.042798913043478264
G0900050296100,Litchfield County,98967,0.40461610927932173,0.07078729281767956
G0900050298300,Litchfield County,104948,0.30870841487279843,0.08628714643752237
G0900050298400,Litchfield County,117266,0.4351024697845507,0.012066365007541479
G0900050300100,Litchfield County,94200,0.41192560175054704,0.029449423815621
G0900050300400,Litchfield County,85441,0.4339502233567326,0.0751765893037336
G0900050300500,Litchfield County,66250,0.3723994452149792,0.10195974576271187
G0900050303100,Litchfield County,94500,0.37876960193003617,0.04589160839160839
G0900050306100,Litchfield County,99926,0.43354430379746833,0.029355077835433653
G0900050310100,Litchfield County,61676,0.23304825901038484,0.10295212106177128
G0900050310200,Litchfield County,40532,0.1103448275862069,0.18853135313531352
G0900050310300,Litchfield County,37500,0.20103092783505155,0.2739644970414201
G0900050310400,Litchfield County,70224,0.1687289088863892,0.05088400172488142
G0900050310500,Litchfield County,56719,0.2532981530343008,0.12762685802152743
G0900050310601,Litchfield County,98224,0.35200605601816803,0.04019292604501608
G0900050310602,Litchfield County,78409,0.19350117096018735,0.0431073192635833
G0900050310700,Litchfield County,68690,0.2692048517520216,0.04403004403004403
G0900050310801,Litchfield County,63056,0.20373421197144426,0.1377467105263158
G0900050310803,Litchfield County,46159,0.23948019801980197,0.08995910949568378
G0900050310804,Litchfield County,70313,0.19411485524442335,0.13759479956663057
G0900050320100,Litchfield County,55387,0.19619091326296467,0.2263912974932997
G0900050320200,Litchfield County,76287,0.29015979814970566,0.09695603156708005
G0900050342100,Litchfield County,93750,0.44370860927152317,0.06184056271981243
G0900050349100,Litchfield County,77201,0.28883903533370725,0.057950671746541005
G0900050349200,Litchfield County,64335,0.21973333333333334,0.11021814006888633
G0900050360100,Litchfield County,69276,0.40696042660679205,0.05212561418500321
G0900050360200,Litchfield County,104627,0.431605471562275,0.05738934733683421
G0900050360300,Litchfield County,77740,0.27872168284789645,0.06201771934838525
G0900050360400,Litchfield County,63221,0.1932227829848594,0.041166994809378916
G0900050362101,Litchfield County,70250,0.45972309628697294,0.04153207198892478
G0900050362102,Litchfield County,89427,0.475967463643086,0.05814174425232757
G0900050425300,Litchfield County,90022,0.273145108338805,0.044733044733044736
G0900050425400,Litchfield County,81602,0.2564635958395245,0.06643432803310825
G0900050425500,Litchfield County,67585,0.21498054474708173,0.03717598908594816
G0900050425600,Litchfield County,76667,0.43601675197766404,0.04684014869888476
G0900070541100,Middlesex County,41094,0.25216811207471646,0.21583300512012604
G0900070541200,Middlesex County,68480,0.41629834254143644,0.1324945940632986
G0900070541300,Middlesex County,72813,0.4572791372874326,0.05222013758599124
G0900070541401,Middlesex County,117500,0.4395359214636323,0.04047927461139896
G0900070541402,Middlesex County,76726,0.4274116523400191,0.08954423592493298
G0900070541500,Middlesex County,53633,0.47357512953367875,0.14273995077932733
G0900070541600,Middlesex County,21389,0.20277078085642317,0.40935192780968005
G0900070541700,Middlesex County,35368,0.23412506059137178,0.27901701323251415
G0900070542000,Middlesex County,73053,0.2360838244924689,0.07698132256436144
G0900070542100,Middlesex County,63259,0.40208522212148684,0.12551636479186526
G0900070542200,Middlesex County,88854,0.49048442906574397,0.0637101811367895
G0900070550100,Middlesex County,101301,0.4199623352165725,0.05019373018668545
G0900070550201,Middlesex County,110987,0.44236983842010774,0.04004004004004004
G0900070550202,Middlesex County,86618,0.2869637650978759,0.08986928104575163
G0900070560100,Middlesex County,112028,0.4238603297769156,0.042994176087701265
G0900070560200,Middlesex County,72398,0.2618510158013544,0.09504491451753115
G0900070570100,Middlesex County,96788,0.5274423710208562,0.03201187195251219
G0900070570200,Middlesex County,101683,0.4928390901432182,0.02442795299938157
G0900070570300,Middlesex County,78177,0.41123230447899745,0.06574333800841514
G0900070580100,Middlesex County,93750,0.35778985507246375,0.05769669327251995
G0900070585100,Middlesex County,117631,0.4918347742555235,0.04529616724738676
G0900070590100,Middlesex County,108800,0.45878542510121456,0.05263157894736842
G0900070595101,Middlesex County,93015,0.426781238811314,0.030081088150667016
G0900070595102,Middlesex County,90348,0.269316218217724,0.035077405447775815
G0900070600100,Middlesex County,92417,0.41495327102803736,0.04191761021440617
G0900070610100,Middlesex County,69607,0.4057071960297767,0.1
G0900070610200,Middlesex County,63342,0.3627485176142309,0.09898546750754045
G0900070610300,Middlesex County,84643,0.36838487972508593,0.079031859718449
G0900070610400,Middlesex County,93864,0.42505494505494507,0.033523086654016446
G0900070620100,Middlesex County,71641,0.4098258706467662,0.04742638795234884
G0900070630100,Middlesex County,87000,0.5448705470118747,0.05706814336255961
G0900070640100,Middlesex County,113068,0.5058746736292428,0.03583724569640063
G0900070670100,Middlesex County,92431,0.472682119205298,0.0367965367965368
G0900070670200,Middlesex County,75793,0.43682048804058954,0.04854368932038835
G0900070680100,Middlesex County,89489,0.4564484654958311,0.06515745174865767
G0900070680200,Middlesex County,84286,0.3504711183941008,0.07684426229508197
G0900070990100,Middlesex County,NA,NA,NA
G0900090120100,New Haven County,71042,0.2719152471956793,0.06355656697009103
G0900090120200,New Haven County,45284,0.1535571730453158,0.19990272373540857
G0900090125100,New Haven County,87813,0.26532349602724176,0.08001641362330734
G0900090125200,New Haven County,41843,0.19138991389913898,0.1656299982228541
G0900090125300,New Haven County,48281,0.15306122448979592,0.14534645346453465
G0900090125400,New Haven County,44906,0.1648671096345515,0.20211205632150192
G0900090130101,New Haven County,65140,0.20144284128745837,0.040352314625153624
G0900090130102,New Haven County,75091,0.270521424883841,0.04815073272854152
G0900090130200,New Haven County,82457,0.3463949843260188,0.04042875451473844
G0900090140100,New Haven County,69787,0.8281303602058319,0.15725806451612903
G0900090140200,New Haven County,17500,0.17017828200972449,0.48877005347593583
G0900090140300,New Haven County,36875,0.07545839210155147,0.38695299837925445
G0900090140400,New Haven County,43125,0.22062469013386218,0.35501034584688146
G0900090140500,New Haven County,24750,0.0627659574468085,0.4184272300469484
G0900090140600,New Haven County,31074,0.12678625722103984,0.38666666666666666
G0900090140700,New Haven County,30015,0.39865118021730983,0.3275734386571217
G0900090140800,New Haven County,27526,0.14156378600823044,0.3251336898395722
G0900090140900,New Haven County,37039,0.22450980392156863,0.28017144146176404
G0900090141000,New Haven County,88333,0.6410695920466233,0.056645962732919254
G0900090141100,New Haven County,91994,0.6487948844072798,0.06397083195227046
G0900090141200,New Haven County,36194,0.25078963992419456,0.27214428857715434
G0900090141300,New Haven County,36522,0.32862068965517244,0.25773415831021973
G0900090141400,New Haven County,53250,0.3729767769176636,0.16920069504778454
G0900090141500,New Haven County,25817,0.15022675736961452,0.34012591119946983
G0900090141600,New Haven County,32943,0.23132454488386692,0.30222117202268434
G0900090141800,New Haven County,50125,0.6595590892663534,0.2620977078027321
G0900090141900,New Haven County,74135,0.8317452939809435,0.12126068376068376
G0900090142000,New Haven County,51844,0.8327948303715671,0.2085357390700902
G0900090142100,New Haven County,41250,0.4454106280193237,0.393485342019544
G0900090142200,New Haven County,63200,0.6801173881144534,0.17150573936529373
G0900090142300,New Haven County,36567,0.1309599491417673,0.3218796433878158
G0900090142400,New Haven County,35152,0.06487187804086929,0.36831715742720844
G0900090142500,New Haven County,34375,0.14207807118254878,0.28001387925052046
G0900090142601,New Haven County,49238,0.23301237964236587,0.1547404617651875
G0900090142603,New Haven County,21925,0.1369334619093539,0.3329627570872707
G0900090142604,New Haven County,64180,0.2253199268738574,0.13610071452875128
G0900090142700,New Haven County,39813,0.21719038817005545,0.21920668058455114
G0900090142800,New Haven County,67823,0.45648493057907213,0.033316633266533065
G0900090150100,New Haven County,96304,0.588008800880088,0.051316376617581434
G0900090150200,New Haven County,75449,0.4536041417761848,0.03152206544581207
G0900090150300,New Haven County,86591,0.3628731343283582,0.06802554027504912
G0900090150400,New Haven County,63464,0.27345309381237526,0.07246009627565239
G0900090150500,New Haven County,83981,0.41405307599517494,0.0651077487391105
G0900090150600,New Haven County,103125,0.4329465474605288,0.09444212285833682
G0900090150700,New Haven County,123529,0.44636251541307026,0.0070407040704070405
G0900090150800,New Haven County,78882,0.383756345177665,0.05645805592543276
G0900090150900,New Haven County,108967,0.4791950886766712,0.04138644593895499
G0900090151000,New Haven County,87452,0.3926325247079964,0.03375634517766497
G0900090151100,New Haven County,97538,0.44049247606019154,0.043170661276349984
G0900090151200,New Haven County,82708,0.352847471127041,0.04663536776212832
G0900090154100,New Haven County,56489,0.2711067580803134,0.1743404035178479
G0900090154200,New Haven County,52649,0.2604501607717042,0.13587191691908265
G0900090154500,New Haven County,50372,0.23716814159292035,0.18019754276078054
G0900090154600,New Haven County,46299,0.15931372549019607,0.18117313150425735
G0900090154700,New Haven County,91049,0.2928054662379421,0.072611859420963
G0900090154800,New Haven County,89333,0.29191155891407783,0.03099001663893511
G0900090154900,New Haven County,65306,0.2765432098765432,0.06600482962167964
G0900090155000,New Haven County,53877,0.1869742198100407,0.12045319022063208
G0900090155100,New Haven County,37305,0.21122403888643393,0.07102367455818606
G0900090157100,New Haven County,61875,0.4330886504799548,0.07790651218537754
G0900090157200,New Haven County,118409,0.5657080451401529,0.02566788894709272
G0900090157300,New Haven County,135972,0.6334578663345787,0.023213747362074162
G0900090157400,New Haven County,131442,0.6108144192256342,0.024539877300613498
G0900090160100,New Haven County,155250,0.7706715395157606,0.019362898188632106
G0900090160200,New Haven County,131250,0.598066949552098,0.05720946915351507
G0900090161100,New Haven County,119653,0.4452340112717471,0.031068313953488372
G0900090165100,New Haven County,74643,0.36459709379128136,0.07398393769773667
G0900090165200,New Haven County,107756,0.7363445378151261,0.044984076433121016
G0900090165300,New Haven County,103681,0.7716262975778547,0.02157639806252752
G0900090165400,New Haven County,82500,0.5655582589889159,0.10336590662323561
G0900090165500,New Haven County,50272,0.12346477052359406,0.12425381384037143
G0900090165600,New Haven County,63228,0.30868861305990286,0.11785830884753509
G0900090165700,New Haven County,78472,0.2863978127136022,0.1316152784169351
G0900090165801,New Haven County,67500,0.3811905952976488,0.08616504854368932
G0900090165802,New Haven County,104107,0.4440993788819876,0.03613604156825697
G0900090165900,New Haven County,110036,0.5166604961125509,0.032547374511789386
G0900090166001,New Haven County,70925,0.524948024948025,0.11855670103092783
G0900090166002,New Haven County,84350,0.5564215520162656,0.03289473684210526
G0900090167100,New Haven County,111639,0.5745188213251575,0.05132655591371188
G0900090167201,New Haven County,78750,0.33428030303030304,0.03998061545917131
G0900090167202,New Haven County,83489,0.3427967381455754,0.04734111543450065
G0900090167300,New Haven County,108088,0.3675503288818019,0.03403565640194489
G0900090170100,New Haven County,30867,0.07760532150776053,0.3287577213452299
G0900090170200,New Haven County,39096,0.14182344428364688,0.1367211131276467
G0900090170300,New Haven County,46116,0.1547049441786284,0.2294250281848929
G0900090170400,New Haven County,61296,0.2413793103448276,0.07620709714950552
G0900090170500,New Haven County,76533,0.2802671262386902,0.0778150747635032
G0900090170600,New Haven County,49811,0.20476431829700964,0.08141878274889158
G0900090170700,New Haven County,63426,0.32655367231638416,0.15907241659886087
G0900090170800,New Haven County,49717,0.21768421052631579,0.2019674146941285
G0900090170900,New Haven County,39063,0.14050179211469535,0.24085064292779426
G0900090171000,New Haven County,32513,0.12441093308199812,0.2669717772692601
G0900090171100,New Haven County,65521,0.2002212389380531,0.07660526768807023
G0900090171200,New Haven County,89438,0.32133333333333336,0.054187772411355875
G0900090171300,New Haven County,65658,0.16220238095238096,0.12177121771217712
G0900090171400,New Haven County,45503,0.17066895368782162,0.14787798408488065
G0900090171500,New Haven County,45953,0.1573389651531151,0.15988945913936045
G0900090171600,New Haven County,62691,0.13612701717855283,0.05004084967320262
G0900090171700,New Haven County,84428,0.3254528707399447,0.041029376062151006
G0900090175100,New Haven County,62950,0.26786516853932585,0.03762903762903763
G0900090175200,New Haven County,57734,0.3335483870967742,0.1623459413514662
